,Peak Frequency(MHz),Power In(dB),Power Measured(dB),Power Loss,Peak Amplitude(dB),Pin-Pout
0,150,8,-36.30294,3,-32.30294,41.30294
[150.        9.      -36.30294   4.      -31.30294  41.30294]
[150.        8.      -36.30294   3.      -32.30294  41.30294]
[150.        7.      -36.30294   2.      -33.30294  41.30294]
[150.       10.      -36.30294   5.      -34.30294  41.30294]
[150.        9.      -36.30294   4.      -31.30294  41.30294]
[150.        8.      -36.30294   3.      -32.30294  41.30294]
[150.        7.      -36.30294   2.      -33.30294  41.30294]
[150.       10.      -36.30294   5.      -34.30294  41.30294]
[150.        9.      -36.30294   4.      -31.30294  41.30294]
[150.        8.      -36.30294   3.      -32.30294  41.30294]
[150.        9.      -36.30294   4.      -31.30294  41.30294]
[150.        9.      -36.30294   4.      -31.30294  41.30294]
[150.        9.      -36.30294   4.      -31.30294  41.30294]
[150.        9.      -36.30294   4.      -31.30294  41.30294]
[150.        9.      -36.30294   4.      -31.30294  41.30294]
[150.        9.      -36.30294   4.      -31.30294  41.30294]
[150.        8.      -36.30294   3.      -32.30294  41.30294]
[150.        7.      -36.30294   2.      -33.30294  41.30294]
[150.       10.      -36.30294   5.      -34.30294  41.30294]
[150.        9.      -36.30294   4.      -31.30294  41.30294]
[150.        8.      -36.30294   3.      -32.30294  41.30294]
[150.        7.      -36.30294   2.      -33.30294  41.30294]
[150.       10.      -36.30294   5.      -34.30294  41.30294]
[150.        9.      -36.30294   4.      -31.30294  41.30294]
[150.        8.      -36.30294   3.      -32.30294  41.30294]
[150.        8.      -36.30294   2.      -35.30294  42.30294]
[150.        9.      -36.30294   3.      -34.30294  42.30294]
[150.       10.      -36.30294   4.      -33.30294  42.30294]
[150.        7.      -36.30294   1.      -32.30294  42.30294]
[150.        8.      -36.30294   2.      -35.30294  42.30294]
[150.        9.      -36.30294   3.      -34.30294  42.30294]
[150.       10.      -36.30294   4.      -33.30294  42.30294]
[150.        7.      -36.30294   1.      -32.30294  42.30294]
[150.        8.      -36.30294   2.      -35.30294  42.30294]
[150.        9.      -36.30294   3.      -34.30294  42.30294]
[150.        7.      -36.30294   1.      -35.30294  42.30294]
[150.        8.      -36.30294   2.      -34.30294  42.30294]
[150.        9.      -36.30294   3.      -33.30294  42.30294]
[150.       10.      -36.30294   4.      -32.30294  42.30294]
[150.        7.      -36.30294   1.      -35.30294  42.30294]
[150.        8.      -36.30294   2.      -34.30294  42.30294]
[150.        9.      -36.30294   3.      -33.30294  42.30294]
[150.       10.      -36.30294   4.      -32.30294  42.30294]
[150.        7.      -36.30294   1.      -35.30294  42.30294]
[150.        8.      -36.30294   2.      -34.30294  42.30294]
[150.        7.      -36.30294   1.      -35.30294  42.30294]
[150.        8.      -36.30294   2.      -34.30294  42.30294]
[150.        9.      -36.30294   3.      -33.30294  42.30294]
[150.        7.      -36.30294   1.      -35.30294  42.30294]
[150.        8.      -36.30294   2.      -34.30294  42.30294]
[150.        9.      -36.30294   3.      -33.30294  42.30294]
[200.        7.      -36.30294   4.      -32.30294  39.30294]
[200.        8.      -36.30294   5.      -31.30294  39.30294]
[200.        9.      -36.30294   6.      -30.30294  39.30294]
[200.        7.      -36.30294   4.      -32.30294  39.30294]
[150.        7.      -36.30294   1.      -35.30294  42.30294]
[150.        8.      -36.30294   2.      -34.30294  42.30294]
[150.        9.      -36.30294   3.      -33.30294  42.30294]
[150.        7.      -36.30294   1.      -35.30294  42.30294]
[150.        8.      -36.30294   2.      -34.30294  42.30294]
[150.        9.      -36.30294   3.      -33.30294  42.30294]
[200.        7.      -36.30294   4.      -32.30294  39.30294]
[200.        8.      -36.30294   5.      -31.30294  39.30294]
[200.        9.      -36.30294   6.      -30.30294  39.30294]
[200.        7.      -36.30294   4.      -32.30294  39.30294]
[150.        7.      -36.30294   1.      -35.30294  42.30294]
[150.        8.      -36.30294   2.      -34.30294  42.30294]
[150.        9.      -36.30294   3.      -33.30294  42.30294]
[150.        7.      -36.30294   1.      -35.30294  42.30294]
[150.        8.      -36.30294   2.      -34.30294  42.30294]
[150.        9.      -36.30294   3.      -33.30294  42.30294]
[200.        7.      -36.30294   4.      -32.30294  39.30294]
[200.        8.      -36.30294   5.      -31.30294  39.30294]
[200.        9.      -36.30294   6.      -30.30294  39.30294]
[200.        7.      -36.30294   4.      -32.30294  39.30294]
[150.        7.      -36.30294   1.      -35.30294  42.30294]
[150.        8.      -36.30294   2.      -34.30294  42.30294]
[150.        9.      -36.30294   3.      -33.30294  42.30294]
[150.        7.      -36.30294   1.      -35.30294  42.30294]
[150.        8.      -36.30294   2.      -34.30294  42.30294]
[150.        9.      -36.30294   3.      -33.30294  42.30294]
[200.        7.      -36.30294   4.      -32.30294  39.30294]
[200.        8.      -36.30294   5.      -31.30294  39.30294]
[200.        9.      -36.30294   6.      -30.30294  39.30294]
[200.        7.      -36.30294   4.      -32.30294  39.30294]
[150.        7.      -36.30294   1.      -35.30294  42.30294]
[150.        8.      -36.30294   2.      -34.30294  42.30294]
[150.        9.      -36.30294   3.      -33.30294  42.30294]
[150.        7.      -36.30294   1.      -35.30294  42.30294]
[150.        8.      -36.30294   2.      -34.30294  42.30294]
[150.        9.      -36.30294   3.      -33.30294  42.30294]
[200.        7.      -36.30294   4.      -32.30294  39.30294]
[150.        7.      -36.30294   1.      -35.30294  42.30294]
[150.        8.      -36.30294   2.      -34.30294  42.30294]
[150.        9.      -36.30294   3.      -33.30294  42.30294]
[150.        7.      -36.30294   1.      -35.30294  42.30294]
[150.        8.      -36.30294   2.      -34.30294  42.30294]
[150.        9.      -36.30294   3.      -33.30294  42.30294]
[200.        7.      -36.30294   4.      -32.30294  39.30294]
[200.        8.      -36.30294   5.      -31.30294  39.30294]
[200.        9.      -36.30294   6.      -30.30294  39.30294]
[200.        7.      -36.30294   4.      -32.30294  39.30294]
